# Third-Party Notices

Provenance is licensed under the Apache License, Version 2.0 (see [`LICENSE`](LICENSE)
and [`NOTICE`](NOTICE)). It redistributes third-party open-source components in three
distributed artifacts:

- **Recorder** (`packages/recorder`) — packaged as a VSIX, bundling its runtime dependencies.
- **Analyzer** (`packages/analyzer`) — built by Vite into a static SPA that includes React
  and its other runtime dependencies.
- **Server** (`packages/server`) — a Node.js process that ships its runtime dependencies at
  deploy time.

Each also pulls in the repo's internal libraries (`packages/log-core`, `packages/shared`,
`packages/analysis-core`), which are not published separately; their dependencies are
folded into the artifact that bundles them.

The tables below list the full transitive set of production dependencies resolved for each
artifact (`npm ls --workspace=packages/<name> --omit=dev --all`). Build/test-only
`devDependencies` are excluded, as are optional dependencies that were never installed
(e.g. the alternate database drivers `drizzle-orm` supports). Each license and copyright
line comes from the installed package's `package.json` and its `LICENSE`/`NOTICE`/`COPYING`
file where present. Full license text for each package is in its own
`node_modules/<pkg>/LICENSE` or on [npmjs.com](https://www.npmjs.com/). None of the
Apache-2.0 dependencies ship a `NOTICE` file.

Rows marked **inferred** ship no `LICENSE` or `author` of their own; the copyright shown
was copied from a sibling package in the same npm scope that does ship one. Rows marked
**UNVERIFIED** could not be attributed to a copyright holder — see the per-section notes.

**Native platform binaries:** `@node-rs/argon2-<platform>` and `@node-rs/bcrypt-<platform>`
are per-platform optional dependencies; npm installs only the one matching the build
machine. This document was generated on `darwin-arm64` and lists the `-darwin-arm64`
variants; a Linux deployment resolves the equivalent `-linux-x64-gnu` package under the
same license and copyright holder.

---

## Recorder (`packages/recorder`) — VS Code extension

17 third-party production dependencies (direct plus transitive, via `@provenance/log-core`).

| Package | Version | License | Copyright | Notes |
| @floating-ui/utils | 0.2.11 | MIT | atomiks |  |
| @hookform/resolvers | 3.10.0 | MIT | bluebill1049 \<bluebill1049@hotmail.com\> |  |
| @monaco-editor/loader | 1.7.0 | MIT | Suren Atoyan \<contact@surenatoyan.com\> |  |
| @monaco-editor/react | 4.7.0 | MIT | Suren Atoyan \<contact@surenatoyan.com\> |  |
| @noble/ciphers | 2.2.0 | MIT | Paul Miller (https://paulmillr.com) |  |
| @noble/ed25519 | 3.1.0 | MIT | Paul Miller (https://paulmillr.com) |  |
| @noble/hashes | 2.2.0 | MIT | Paul Miller (https://paulmillr.com) |  |
| @radix-ui/number | 1.1.1 | MIT | Copyright (c) 2022 WorkOS | inferred |
| @radix-ui/primitive | 1.1.3 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-arrow | 1.1.7 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-collection | 1.1.7 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-compose-refs | 1.1.2 | MIT | Copyright (c) 2022 WorkOS | inferred |
| @radix-ui/react-context | 1.1.2 | MIT | Copyright (c) 2022 WorkOS | inferred |
| @radix-ui/react-context | 1.1.3 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-dialog | 1.1.15 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-direction | 1.1.1 | MIT | Copyright (c) 2022 WorkOS | inferred |
| @radix-ui/react-dismissable-layer | 1.1.11 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-dropdown-menu | 2.1.16 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-focus-guards | 1.1.3 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-focus-scope | 1.1.7 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-id | 1.1.1 | MIT | Copyright (c) 2022 WorkOS | inferred |
| @radix-ui/react-menu | 2.1.16 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-popper | 1.2.8 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-portal | 1.1.9 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-presence | 1.1.5 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-primitive | 2.1.3 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-primitive | 2.1.4 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-progress | 1.1.8 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-roving-focus | 1.1.11 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-scroll-area | 1.2.10 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-separator | 1.1.8 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-slider | 1.3.6 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-slot | 1.2.3 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-slot | 1.2.4 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-tabs | 1.1.13 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-tooltip | 1.2.8 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-use-callback-ref | 1.1.1 | MIT | Copyright (c) 2022 WorkOS | inferred |
| @radix-ui/react-use-controllable-state | 1.2.2 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-use-effect-event | 0.0.2 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/react-use-escape-keydown | 1.1.1 | MIT | Copyright (c) 2022 WorkOS | inferred |
| @radix-ui/react-use-layout-effect | 1.1.1 | MIT | Copyright (c) 2022 WorkOS | inferred |
| @radix-ui/react-use-previous | 1.1.1 | MIT | Copyright (c) 2022 WorkOS | inferred |
| @radix-ui/react-use-rect | 1.1.1 | MIT | Copyright (c) 2022 WorkOS | inferred |
| @radix-ui/react-use-size | 1.1.1 | MIT | Copyright (c) 2022 WorkOS | inferred |
| @radix-ui/react-visually-hidden | 1.2.3 | MIT | Copyright (c) 2022 WorkOS |  |
| @radix-ui/rect | 1.1.1 | MIT | Copyright (c) 2022 WorkOS | inferred |
| @remix-run/router | 1.23.2 | MIT | Remix Software \<hello@remix.run\> |  |
| @tanstack/query-core | 5.100.11 | MIT | tannerlinsley |  |
| @tanstack/react-query | 5.100.11 | MIT | tannerlinsley |  |
| @tanstack/react-table | 8.21.3 | MIT | Tanner Linsley |  |
| @tanstack/react-virtual | 3.13.24 | MIT | Tanner Linsley |  |
| @tanstack/table-core | 8.21.3 | MIT | Tanner Linsley |  |
| @tanstack/virtual-core | 3.14.0 | MIT | Tanner Linsley |  |
| @types/d3-array | 3.2.2 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/d3-color | 3.1.3 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/d3-ease | 3.0.2 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/d3-interpolate | 3.0.4 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/d3-path | 3.1.1 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/d3-scale | 4.0.9 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/d3-shape | 3.1.8 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/d3-time | 3.0.4 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/d3-timer | 3.0.2 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/diff | 7.0.2 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/pako | 2.0.4 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/prop-types | 15.7.15 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/raf | 3.4.3 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/react | 18.3.29 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/react-dom | 18.3.7 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/trusted-types | 2.0.7 | MIT | Copyright (c) Microsoft Corporation. |  |
| aria-hidden | 1.2.6 | MIT | Anton Korzunov \<thekashey@gmail.com\> |  |
| base64-arraybuffer | 1.0.2 | MIT | Niklas von Hertzen |  |
| canonicalize | 3.0.0 | Apache-2.0 | _not stated in package metadata_ | **UNVERIFIED** — see note below. |
| canvg | 3.0.11 | MIT | Copyright (c) 2010 - present Gabe Lerner (gabelerner@gmail.com) |  |
| class-variance-authority | 0.7.1 | Apache-2.0 | Joe Bell (https://joebell.co.uk) |  |
| clsx | 2.1.1 | MIT | Luke Edwards |  |
| core-js | 3.49.0 | MIT | Denis Pushkarev |  |
| core-util-is | 1.0.3 | MIT | Isaac Z. Schlueter \<i@izs.me\> (http://blog.izs.me/) |  |
| css-line-break | 2.1.0 | MIT | Niklas von Hertzen |  |
| csstype | 3.2.3 | MIT | Fredrik Nicol \<fredrik.nicol@gmail.com\> |  |
| d3-array | 3.2.4 | ISC | Mike Bostock |  |
| d3-color | 3.1.0 | ISC | Mike Bostock |  |
| d3-ease | 3.0.1 | BSD-3-Clause | Mike Bostock |  |
| d3-format | 3.1.2 | ISC | Mike Bostock |  |
| d3-interpolate | 3.0.1 | ISC | Mike Bostock |  |
| d3-path | 3.1.0 | ISC | Mike Bostock |  |
| d3-scale | 4.0.2 | ISC | Mike Bostock |  |
| d3-shape | 3.2.0 | ISC | Mike Bostock |  |
| d3-time | 3.1.0 | ISC | Mike Bostock |  |
| d3-time-format | 4.1.0 | ISC | Mike Bostock |  |
| d3-timer | 3.0.1 | ISC | Mike Bostock |  |
| date-fns | 3.6.0 | MIT | Copyright (c) 2021 Sasha Koss and Lesha Koss https://kossnocorp.mit-license.org |  |
| decimal.js-light | 2.5.1 | MIT | Michael Mclaughlin |  |
| detect-node-es | 1.1.0 | MIT | Ilya Kantor |  |
| diff | 9.0.0 | BSD-3-Clause | Copyright (c) 2009-2015, Kevin Decker \<kpdecker@gmail.com\> |  |
| dom-helpers | 5.2.1 | MIT | Jason Quense |  |
| dompurify | 3.4.5 | (MPL-2.0 OR Apache-2.0) | Dr.-Ing. Mario Heiderich, Cure53 \<mario@cure53.de\> |  |
| eventemitter3 | 4.0.7 | MIT | Arnout Kazemier |  |
| fast-equals | 5.4.0 | MIT | tony_quetano@planttheidea.com |  |
| fast-png | 6.4.0 | MIT | Michaël Zasso |  |
| fflate | 0.8.3 | MIT | Arjun Barrett \<arjunbarrett@gmail.com\> |  |
| get-nonce | 1.0.1 | MIT | Anton Korzunov \<thekashey@gmail.com\> |  |
| html2canvas | 1.4.1 | MIT | Niklas von Hertzen |  |
| immediate | 3.0.6 | MIT | Copyright (c) 2012 Barnesandnoble.com, llc, Donavon West, Domenic Denicola, Brian Cavalier |  |
| inherits | 2.0.4 | ISC | Copyright (c) Isaac Z. Schlueter |  |
| internmap | 2.0.3 | ISC | Mike Bostock |  |
| iobuffer | 5.4.0 | MIT | Michaël Zasso |  |
| isarray | 1.0.0 | MIT | Julian Gruber |  |
| js-tokens | 4.0.0 | MIT | Simon Lydell |  |
| jspdf | 4.2.1 | MIT | (c) 2010-2025 James Hall, https://github.com/MrRio/jsPDF; (c) 2015-2025 yWorks GmbH |  |
| jszip | 3.10.1 | (MIT OR GPL-3.0-or-later) | Stuart Knightley \<stuart@stuartk.com\> |  |
| lie | 3.3.0 | MIT | Copyright (c) 2014-2018 Calvin Metcalf, Jordan Harband |  |
| lodash | 4.18.1 | MIT | John-David Dalton \<john.david.dalton@gmail.com\> |  |
| loose-envify | 1.4.0 | MIT | Andres Suarez \<zertosh@gmail.com\> |  |
| lucide-react | 0.511.0 | ISC | Eric Fennis |  |
| monaco-editor | 0.52.2 | MIT | Microsoft Corporation |  |
| object-assign | 4.1.1 | MIT | Sindre Sorhus |  |
| pako | 1.0.11 | (MIT AND Zlib) | Copyright (C) 2014-2017 by Vitaly Puzrin and Andrei Tuputcyn |  |
| pako | 2.1.0 | (MIT AND Zlib) | Copyright (C) 2014-2017 by Vitaly Puzrin and Andrei Tuputcyn |  |
| performance-now | 2.1.0 | MIT | Braveg1rl \<braveg1rl@outlook.com\> |  |
| process-nextick-args | 2.0.1 | MIT | Copyright (c) 2015 Calvin Metcalf |  |
| prop-types | 15.8.1 | MIT | Copyright (c) 2013-present, Facebook, Inc. |  |
| raf | 3.4.1 | MIT | Chris Dickinson \<chris@neversaw.us\> |  |
| react | 18.3.1 | MIT | Copyright (c) Facebook, Inc. and its affiliates. |  |
| react-dom | 18.3.1 | MIT | Copyright (c) Facebook, Inc. and its affiliates. |  |
| react-hook-form | 7.76.0 | MIT | Beier(Bill) Luo \<bluebill1049@hotmail.com\> |  |
| react-is | 16.13.1 | MIT | Copyright (c) Facebook, Inc. and its affiliates. |  |
| react-is | 18.3.1 | MIT | Copyright (c) Facebook, Inc. and its affiliates. |  |
| react-remove-scroll | 2.7.2 | MIT | Anton Korzunov \<thekashey@gmail.com\> |  |
| react-remove-scroll-bar | 2.3.8 | MIT | Anton Korzunov \<thekashey@gmail.com\> |  |
| react-router | 6.30.3 | MIT | Remix Software \<hello@remix.run\> |  |
| react-router-dom | 6.30.3 | MIT | Remix Software \<hello@remix.run\> |  |
| react-smooth | 4.0.4 | MIT | JasonHzq |  |
| react-style-singleton | 2.2.3 | MIT | Anton Korzunov (thekashey@gmail.com) |  |
| react-transition-group | 4.4.5 | BSD-3-Clause | Copyright (c) 2018, React Community |  |
| readable-stream | 2.3.8 | MIT | Copyright Node.js contributors. All rights reserved. |  |
| recharts | 2.15.4 | MIT | recharts group |  |
| recharts-scale | 0.4.5 | MIT | recharts group |  |
| regenerator-runtime | 0.13.11 | MIT | Ben Newman \<bn@cs.stanford.edu\> |  |
| rgbcolor | 1.0.1 | MIT OR SEE LICENSE IN FEEL-FREE.md | Sebastian Vollnhals \<sebastian@vollnhals.info\> |  |
| safe-buffer | 5.1.2 | MIT | Feross Aboukhadijeh |  |
| scheduler | 0.23.2 | MIT | Copyright (c) Facebook, Inc. and its affiliates. |  |
| setimmediate | 1.0.5 | MIT | YuzuJS |  |
| stackblur-canvas | 2.7.0 | MIT | Mario Klingemann |  |
| state-local | 1.0.7 | MIT | Suren Atoyan \<contact@surenatoyan.com\> |  |
| string_decoder | 1.1.1 | MIT | Copyright Node.js contributors. All rights reserved. |  |
| svg-pathdata | 6.0.3 | MIT | Nicolas Froidure |  |
| tailwind-merge | 3.6.0 | MIT | Dany Castillo |  |
| text-segmentation | 1.0.3 | MIT | Niklas von Hertzen |  |
| tiny-invariant | 1.3.3 | MIT | Alex Reardon \<alexreardon@gmail.com\> |  |
| tslib | 2.8.1 | 0BSD | Microsoft Corp. |  |
| use-callback-ref | 1.3.3 | MIT | theKashey \<thekashey@gmail.com\> |  |
| use-sidecar | 1.1.3 | MIT | theKashey \<thekashey@gmail.com\> |  |
| util-deprecate | 1.0.2 | MIT | Nathan Rajlich \<nathan@tootallnate.net\> (http://n8.io/) |  |
| utrie | 1.0.2 | MIT | Niklas von Hertzen |  |
| victory-vendor | 36.9.2 | MIT AND ISC | Formidable |  |
| zod | 3.25.76 | MIT | Colin McDonnell \<zod@colinhacks.com\> |  |

License breakdown: 135 MIT, 13 ISC, 3 BSD-3-Clause, 2 Apache-2.0, 2 dual MIT/Zlib
(`pako`), 1 dual MPL-2.0/Apache-2.0 (`dompurify`, used here under its Apache-2.0 option),
1 dual MIT/GPL-3.0-or-later (`jszip`), 1 `0BSD` (`tslib`), 1 MIT+ISC (`victory-vendor`, a
vendored bundle of D3 modules), 1 MIT-with-alternate-file (`rgbcolor`, whose license field
is `"MIT OR SEE LICENSE IN FEEL-FREE.md"`, used here under its MIT option).

`canonicalize@3.0.0` has the same unverifiable-copyright situation described in the
Recorder section.

`@radix-ui/*` rows marked **inferred**: 12 of the 33 Radix packages here ship no `LICENSE`
of their own; their copyright was taken from `@radix-ui/react-context@1.1.3`, published
from the same `@radix-ui` scope under the same MIT license.

---

## Server (`packages/server`) — Node API service

141 third-party production dependencies (direct plus transitive, via
`@provenance/analysis-core` and `@provenance/log-core`). Generated on `darwin-arm64`; see
the native-binary note above for `@node-rs/*`.

| Package | Version | License | Copyright | Notes |
| --- | --- | --- | --- | --- |
| @asteasolutions/zod-to-openapi | 7.3.4 | MIT | Astea Solutions \<info@asteasolutions.com\> |  |
| @hono/node-server | 1.19.14 | MIT | Yusuke Wada \<yusuke@kamawada.com\> |  |
| @hono/zod-openapi | 0.19.10 | MIT | Copyright (c) 2022 - present, Yusuke Wada and Hono contributors | inferred |
| @hono/zod-validator | 0.7.6 | MIT | Copyright (c) 2022 - present, Yusuke Wada and Hono contributors | inferred |
| @mapbox/node-pre-gyp | 1.0.11 | BSD-3-Clause | Dane Springmeyer \<dane@mapbox.com\> |  |
| @noble/ciphers | 2.2.0 | MIT | Paul Miller (https://paulmillr.com) |  |
| @noble/ed25519 | 3.1.0 | MIT | Paul Miller (https://paulmillr.com) |  |
| @noble/hashes | 2.2.0 | MIT | Paul Miller (https://paulmillr.com) |  |
| @node-rs/argon2 | 1.7.0 | MIT | Copyright (c) 2020-present LongYinan |  |
| @node-rs/argon2-darwin-arm64 | 1.7.0 | MIT | Copyright (c) 2020-present LongYinan | inferred, platform binary |
| @node-rs/bcrypt | 1.9.0 | MIT | LongYinan \<lynweklm@gmail.com\> |  |
| @node-rs/bcrypt-darwin-arm64 | 1.9.0 | MIT | LongYinan \<lynweklm@gmail.com\> | platform binary |
| @oslojs/asn1 | 1.0.0 | MIT | pilcrowOnPaper |  |
| @oslojs/binary | 1.0.0 | MIT | pilcrowOnPaper |  |
| @oslojs/crypto | 1.0.1 | MIT | pilcrowOnPaper |  |
| @oslojs/encoding | 0.4.1 | MIT | pilcrowOnPaper |  |
| @oslojs/encoding | 1.1.0 | MIT | pilcrowOnPaper |  |
| @oslojs/jwt | 0.2.0 | MIT | pilcrowOnPaper |  |
| @phc/format | 1.0.0 | MIT | Simone Primarosa \<simonepri@outlook.com\> |  |
| @pinojs/redact | 0.4.0 | MIT | Matteo Collina \<hello@matteocollina.com\> |  |
| @types/node | 20.19.41 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/nodemailer | 8.0.0 | MIT | Copyright (c) Microsoft Corporation. |  |
| @types/papaparse | 5.5.2 | MIT | Copyright (c) Microsoft Corporation. |  |
| abbrev | 1.1.1 | ISC | Isaac Z. Schlueter \<i@izs.me\> |  |
| agent-base | 6.0.2 | MIT | Nathan Rajlich \<nathan@tootallnate.net\> |  |
| ansi-regex | 5.0.1 | MIT | Sindre Sorhus |  |
| aproba | 2.1.0 | ISC | Rebecca Turner \<me@re-becca.org\> |  |
| arctic | 3.7.0 | MIT | pilcrowOnPaper |  |
| are-we-there-yet | 2.0.0 | ISC | GitHub Inc. |  |
| argon2 | 0.31.2 | MIT | Ranieri Althoff \<ranisalt+argon2@gmail.com\> |  |
| atomic-sleep | 1.0.0 | MIT | David Mark Clements |  |
| aws4fetch | 1.0.20 | MIT | Michael Hart \<michael.hart.au@gmail.com\> |  |
| balanced-match | 1.0.2 | MIT | Julian Gruber |  |
| brace-expansion | 1.1.14 | MIT | Julian Gruber |  |
| busboy | 1.6.0 | MIT | Brian White \<mscdex@mscdex.net\> |  |
| canonicalize | 3.0.0 | Apache-2.0 | _not stated in package metadata_ | **UNVERIFIED** — see note below. |
| chownr | 2.0.0 | ISC | Isaac Z. Schlueter \<i@izs.me\> |  |
| color-support | 1.1.3 | ISC | Isaac Z. Schlueter \<i@izs.me\> |  |
| concat-map | 0.0.1 | MIT | James Halliday |  |
| console-control-strings | 1.1.0 | ISC | Rebecca Turner \<me@re-becca.org\> |  |
| core-util-is | 1.0.3 | MIT | Isaac Z. Schlueter \<i@izs.me\> |  |
| cron-parser | 4.9.0 | MIT | Harri Siirak |  |
| debug | 4.4.3 | MIT | Josh Junon (https://github.com/qix-) |  |
| delegates | 1.0.0 | MIT | Copyright (c) 2015 TJ Holowaychuk \<tj@vision-media.ca\> |  |
| detect-libc | 2.1.2 | Apache-2.0 | Lovell Fuller \<npm@lovell.info\> |  |
| diff | 9.0.0 | BSD-3-Clause | Copyright (c) 2009-2015, Kevin Decker \<kpdecker@gmail.com\> |  |
| drizzle-orm | 0.45.2 | Apache-2.0 | Drizzle Team |  |
| emoji-regex | 8.0.0 | MIT | Mathias Bynens |  |
| fs-minipass | 2.1.0 | ISC | Isaac Z. Schlueter \<i@izs.me\> |  |
| fs.realpath | 1.0.0 | ISC | Isaac Z. Schlueter \<i@izs.me\> |  |
| gauge | 3.0.2 | ISC | Rebecca Turner \<me@re-becca.org\> |  |
| get-caller-file | 2.0.5 | ISC | Stefan Penner |  |
| glob | 7.2.3 | ISC | Isaac Z. Schlueter \<i@izs.me\> |  |
| has-unicode | 2.0.1 | ISC | Rebecca Turner \<me@re-becca.org\> |  |
| hono | 4.12.21 | MIT | Yusuke Wada \<yusuke@kamawada.com\> |  |
| https-proxy-agent | 5.0.1 | MIT | Nathan Rajlich \<nathan@tootallnate.net\> |  |
| immediate | 3.0.6 | MIT | Copyright (c) 2012 Barnesandnoble.com, llc, Donavon West, Domenic Denicola, Brian Cavalier |  |
| inflight | 1.0.6 | ISC | Isaac Z. Schlueter \<i@izs.me\> |  |
| inherits | 2.0.4 | ISC | Copyright (c) Isaac Z. Schlueter |  |
| is-fullwidth-code-point | 3.0.0 | MIT | Sindre Sorhus |  |
| isarray | 1.0.0 | MIT | Julian Gruber |  |
| jszip | 3.10.1 | (MIT OR GPL-3.0-or-later) | Stuart Knightley \<stuart@stuartk.com\> |  |
| lie | 3.3.0 | MIT | Copyright (c) 2014-2018 Calvin Metcalf, Jordan Harband |  |
| luxon | 3.7.2 | MIT | Isaac Cambron |  |
| make-dir | 3.1.0 | MIT | Sindre Sorhus |  |
| minimatch | 3.1.5 | ISC | Isaac Z. Schlueter \<i@izs.me\> |  |
| minipass | 3.3.6 | ISC | Isaac Z. Schlueter \<i@izs.me\> |  |
| minipass | 5.0.0 | ISC | Isaac Z. Schlueter \<i@izs.me\> |  |
| minizlib | 2.1.2 | MIT | Isaac Z. Schlueter \<i@izs.me\> |  |
| mkdirp | 1.0.4 | MIT | Copyright James Halliday (mail@substack.net) and Isaac Z. Schlueter (i@izs.me) |  |
| ms | 2.1.3 | MIT | Copyright (c) 2020 Vercel, Inc. |  |
| node-addon-api | 7.1.1 | MIT | Copyright (c) 2017 Node.js API collaborators |  |
| node-fetch | 2.7.0 | MIT | David Frank |  |
| nodemailer | 8.0.7 | MIT-0 | Andris Reinman |  |
| nopt | 5.0.0 | ISC | Isaac Z. Schlueter \<i@izs.me\> |  |
| npmlog | 5.0.1 | ISC | Isaac Z. Schlueter \<i@izs.me\> |  |
| object-assign | 4.1.1 | MIT | Sindre Sorhus |  |
| on-exit-leak-free | 2.1.2 | MIT | Matteo Collina \<hello@matteocollina.com\> |  |
| once | 1.4.0 | ISC | Isaac Z. Schlueter \<i@izs.me\> |  |
| openapi3-ts | 4.5.0 | MIT | Pedro J. Molina / Metadev |  |
| oslo | 1.2.1 | MIT | pilcrowOnPaper |  |
| pako | 1.0.11 | (MIT AND Zlib) | Copyright (C) 2014-2017 by Vitaly Puzrin and Andrei Tuputcyn |  |
| papaparse | 5.5.3 | MIT | Matthew Holt |  |
| path-is-absolute | 1.0.1 | MIT | Sindre Sorhus |  |
| pend | 1.2.0 | MIT | Andrew Kelley \<superjoe30@gmail.com\> |  |
| pg | 8.21.0 | MIT | Brian Carlson \<brian.m.carlson@gmail.com\> |  |
| pg-boss | 10.4.2 | MIT | timgit |  |
| pg-cloudflare | 1.4.0 | MIT | Copyright (c) 2010 - 2021 Brian Carlson |  |
